

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17934, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123246.272176,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "585"
123246.272180,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 585
123246.272181,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123246.272182,00103,0f0a: UnloadPlugIn: enter
123246.272183,00103,0f0a:   pi: 585
123246.272199,00103,0f0a: UnloadPlugIn: exit (17 us)
123246.272201,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123246.272202,00103,0f0a: AAXHShell_UndoCommandList: returning true
123246.272204,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123246.272205,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123246.272207,00103,0034: execute succeeded
123246.272208,00103,0034: before writing message
123246.272256,00103,0034: writing message completed
123246.272257,00103,0034: waiting for command
123246.272462,00103,0034: cmd: "loadpi"
123246.272468,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123246.272469,00103,0034: got: "..."
123246.272473,00103,0034: yaml parsing succeeded
123246.272508,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.272510,00103,0034: got command
123246.272511,00103,0034: before check input parameters
123246.272512,00103,0034: cmd: loadpi
123246.272527,00103,0034: before calling execute
123246.272532,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123246.272538,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 586
123246.272539,00103,0f0a: AAXHShell_CreateCommandList: returning true
123246.272540,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.272541,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.272542,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 586
123246.272543,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123246.272544,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 586
123246.272546,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123246.272547,00103,0f0a: LoadPlugIn: enter
123246.272547,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.275140,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 586, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.275146,00103,0f0a: LoadPlugIn: exit (2599 us)
123246.275147,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2601 us)
123246.275149,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123246.275150,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.275153,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.275157,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.275159,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123246.275164,00103,0034: execute succeeded
123246.275166,00103,0034: before writing message
123246.275286,00103,0034: writing message completed
123246.275288,00103,0034: waiting for command
123246.275538,00103,0034: cmd: "unloadpi"
123246.275541,00103,0034: got: "--- 586"
123246.275543,00103,0034: got: "..."
123246.275547,00103,0034: yaml parsing succeeded
123246.275567,00103,0034: parsed params:
--- 586
123246.275569,00103,0034: got command
123246.275570,00103,0034: before check input parameters
123246.275571,00103,0034: cmd: unloadpi
123246.275589,00103,0034: before calling execute
123246.275594,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "586"
123246.275597,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 586
123246.275598,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123246.275599,00103,0f0a: UnloadPlugIn: enter
123246.275600,00103,0f0a:   pi: 586
123246.275616,00103,0f0a: UnloadPlugIn: exit (17 us)
123246.275617,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123246.275619,00103,0f0a: AAXHShell_UndoCommandList: returning true
123246.275621,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123246.275622,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123246.275624,00103,0034: execute succeeded
123246.275625,00103,0034: before writing message
123246.275672,00103,0034: writing message completed
123246.275673,00103,0034: waiting for command
123246.275884,00103,0034: cmd: "loadpi"
123246.275891,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123246.275892,00103,0034: got: "..."
123246.275896,00103,0034: yaml parsing succeeded
123246.275932,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.275935,00103,0034: got command
123246.275936,00103,0034: before check input parameters
123246.275937,00103,0034: cmd: loadpi
123246.275953,00103,0034: before calling execute
123246.275959,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123246.275964,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 587
123246.275965,00103,0f0a: AAXHShell_CreateCommandList: returning true
123246.275966,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.275967,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.275969,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 587
123246.275970,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123246.275971,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 587
123246.275972,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123246.275973,00103,0f0a: LoadPlugIn: enter
123246.275974,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.278566,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 587, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.278571,00103,0f0a: LoadPlugIn: exit (2598 us)
123246.278572,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2600 us)
123246.278574,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123246.278576,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.278579,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.278582,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.278585,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123246.278589,00103,0034: execute succeeded
123246.278591,00103,0034: before writing message
123246.278711,00103,0034: writing message completed
123246.278713,00103,0034: waiting for command
123246.278975,00103,0034: cmd: "unloadpi"
123246.278978,00103,0034: got: "--- 587"
123246.278980,00103,0034: got: "..."
123246.278983,00103,0034: yaml parsing succeeded
123246.279005,00103,0034: parsed params:
--- 587
123246.279007,00103,0034: got command
123246.279008,00103,0034: before check input parameters
123246.279009,00103,0034: cmd: unloadpi
123246.279029,00103,0034: before calling execute
123246.279034,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "587"
123246.279036,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 587
123246.279038,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123246.279039,00103,0f0a: UnloadPlugIn: enter
123246.279039,00103,0f0a:   pi: 587
123246.279056,00103,0f0a: UnloadPlugIn: exit (17 us)
123246.279057,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123246.279058,00103,0f0a: AAXHShell_UndoCommandList: returning true
123246.279060,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123246.279061,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123246.279063,00103,0034: execute succeeded
123246.279064,00103,0034: before writing message
123246.279112,00103,0034: writing message completed
123246.279114,00103,0034: waiting for command
123246.279313,00103,0034: cmd: "loadpi"
123246.279320,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123246.279321,00103,0034: got: "..."
123246.279325,00103,0034: yaml parsing succeeded
123246.279360,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.279362,00103,0034: got command
123246.279363,00103,0034: before check input parameters
123246.279364,00103,0034: cmd: loadpi
123246.279380,00103,0034: before calling execute
123246.279385,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123246.279391,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 588
123246.279392,00103,0f0a: AAXHShell_CreateCommandList: returning true
123246.279393,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.279394,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.279395,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 588
123246.279396,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123246.279397,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 588
123246.279399,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123246.279400,00103,0f0a: LoadPlugIn: enter
123246.279400,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.282027,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 588, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.282033,00103,0f0a: LoadPlugIn: exit (2633 us)
123246.282034,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2635 us)
123246.282036,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123246.282038,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.282041,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.282044,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.282047,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123246.282051,00103,0034: execute succeeded
123246.282053,00103,0034: before writing message
123246.282171,00103,0034: writing message completed
123246.282173,00103,0034: waiting for command
123246.282437,00103,0034: cmd: "unloadpi"
123246.282440,00103,0034: got: "--- 588"
123246.282441,00103,0034: got: "..."
123246.282445,00103,0034: yaml parsing succeeded
123246.282464,00103,0034: parsed params:
--- 588
123246.282467,00103,0034: got command
123246.282468,00103,0034: before check input parameters
123246.282469,00103,0034: cmd: unloadpi
123246.282487,00103,0034: before calling execute
123246.282492,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "588"
123246.282495,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 588
123246.282496,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123246.282497,00103,0f0a: UnloadPlugIn: enter
123246.282498,00103,0f0a:   pi: 588
123246.282514,00103,0f0a: UnloadPlugIn: exit (17 us)
123246.282515,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123246.282516,00103,0f0a: AAXHShell_UndoCommandList: returning true
123246.282518,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123246.282519,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123246.282521,00103,0034: execute succeeded
123246.282522,00103,0034: before writing message
123246.282571,00103,0034: writing message completed
123246.282572,00103,0034: waiting for command
123246.282782,00103,0034: cmd: "loadpi"
123246.282788,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123246.282789,00103,0034: got: "..."
123246.282793,00103,0034: yaml parsing succeeded
123246.282828,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.282830,00103,0034: got command
123246.282831,00103,0034: before check input parameters
123246.282832,00103,0034: cmd: loadpi
123246.282848,00103,0034: before calling execute
123246.282853,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123246.282858,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 589
123246.282859,00103,0f0a: AAXHShell_CreateCommandList: returning true
123246.282860,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.282861,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.282863,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 589
123246.282864,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123246.282865,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 589
123246.282866,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123246.282867,00103,0f0a: LoadPlugIn: enter
123246.282868,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.285474,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 589, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.285478,00103,0f0a: LoadPlugIn: exit (2611 us)
123246.285479,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2613 us)
123246.285481,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123246.285483,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.285486,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.285489,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.285492,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123246.285496,00103,0034: execute succeeded
123246.285498,00103,0034: before writing message
123246.285611,00103,0034: writing message completed
123246.285614,00103,0034: waiting for command
123246.285860,00103,0034: cmd: "unloadpi"
123246.285863,00103,0034: got: "--- 589"
123246.285864,00103,0034: got: "..."
123246.285868,00103,0034: yaml parsing succeeded
123246.285887,00103,0034: parsed params:
--- 589
123246.285889,00103,0034: got command
123246.285890,00103,0034: before check input parameters
123246.285891,00103,0034: cmd: unloadpi
123246.285909,00103,0034: before calling execute
123246.285914,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "589"
123246.285917,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 589
123246.285918,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123246.285919,00103,0f0a: UnloadPlugIn: enter
123246.285920,00103,0f0a:   pi: 589
123246.285936,00103,0f0a: UnloadPlugIn: exit (17 us)
123246.285937,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123246.285939,00103,0f0a: AAXHShell_UndoCommandList: returning true
123246.285940,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123246.285941,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123246.285943,00103,0034: execute succeeded
123246.285945,00103,0034: before writing message
123246.285993,00103,0034: writing message completed
123246.285994,00103,0034: waiting for command
123246.286199,00103,0034: cmd: "loadpi"
123246.286205,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123246.286207,00103,0034: got: "..."
123246.286210,00103,0034: yaml parsing succeeded
123246.286245,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.286248,00103,0034: got command
123246.286249,00103,0034: before check input parameters
123246.286250,00103,0034: cmd: loadpi
123246.286265,00103,0034: before calling execute
123246.286270,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123246.286276,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 590
123246.286277,00103,0f0a: AAXHShell_CreateCommandList: returning true
123246.286278,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.286279,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.286280,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 590
123246.286281,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123246.286282,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 590
123246.286283,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123246.286284,00103,0f0a: LoadPlugIn: enter
123246.286285,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.288880,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 590, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.288883,00103,0f0a: LoadPlugIn: exit (2598 us)
123246.288884,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2600 us)
123246.288886,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123246.288888,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.288891,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.288894,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.288897,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123246.288900,00103,0034: execute succeeded
123246.288903,00103,0034: before writing message
123246.289016,00103,0034: writing message completed
123246.289018,00103,0034: waiting for command
123246.289270,00103,0034: cmd: "unloadpi"
123246.289273,00103,0034: got: "--- 590"
123246.289274,00103,0034: got: "..."
123246.289277,00103,0034: yaml parsing succeeded
123246.289298,00103,0034: parsed params:
--- 590
123246.289300,00103,0034: got command
123246.289301,00103,0034: before check input parameters
123246.289302,00103,0034: cmd: unloadpi
123246.289319,00103,0034: before calling execute
123246.289325,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "590"
123246.289328,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 590
123246.289329,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123246.289330,00103,0f0a: UnloadPlugIn: enter
123246.289331,00103,0f0a:   pi: 590
123246.289347,00103,0f0a: UnloadPlugIn: exit (17 us)
123246.289348,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123246.289350,00103,0f0a: AAXHShell_UndoCommandList: returning true
123246.289351,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123246.289352,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123246.289354,00103,0034: execute succeeded
123246.289355,00103,0034: before writing message
123246.289401,00103,0034: writing message completed
123246.289403,00103,0034: waiting for command
123246.289593,00103,0034: cmd: "loadpi"
123246.289600,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123246.289602,00103,0034: got: "..."
123246.289606,00103,0034: yaml parsing succeeded
123246.289641,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.289643,00103,0034: got command
123246.289645,00103,0034: before check input parameters
123246.289645,00103,0034: cmd: loadpi
123246.289661,00103,0034: before calling execute
123246.289666,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123246.289672,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 591
123246.289673,00103,0f0a: AAXHShell_CreateCommandList: returning true
123246.289674,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.289675,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.289676,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 591
123246.289677,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123246.289678,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 591
123246.289680,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123246.289681,00103,0f0a: LoadPlugIn: enter
123246.289681,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.292303,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 591, collection: 0x600002590460, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.292306,00103,0f0a: LoadPlugIn: exit (2625 us)
123246.292307,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2627 us)
123246.292309,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123246.292311,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.292314,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.292317,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.292320,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123246.292324,00103,0034: execute succeeded
123246.292326,00103,0034: before writing message
123246.292448,00103,0034: writing message completed
123246.292450,00103,0034: waiting for command
123246.292710,00103,0034: cmd: "unloadpi"
123246.292713,00103,0034: got: "--- 591"
123246.292715,00103,0034: got: "..."
123246.292718,00103,0034: yaml parsing succeeded
123246.292738,00103,0034: parsed params:
--- 591
123246.292740,00103,0034: got command
123246.292742,00103,0034: before check input parameters
123246.292742,00103,0034: cmd: unloadpi
123246.292760,00103,0034: before calling execute
123246.292765,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "591"
123246.292767,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 591
123246.292769,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123246.292770,00103,0f0a: UnloadPlugIn: enter
123246.292770,00103,0f0a:   pi: 591
123246.292786,00103,0f0a: UnloadPlugIn: exit (16 us)
123246.292787,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123246.292788,00103,0f0a: AAXHShell_UndoCommandList: returning true
123246.292790,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123246.292791,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123246.292793,00103,0034: execute succeeded
123246.292794,00103,0034: before writing message
123246.292840,00103,0034: writing message completed
123246.292842,00103,0034: waiting for command
123246.293039,00103,0034: cmd: "loadpi"
123246.293045,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123246.293047,00103,0034: got: "..."
123246.293050,00103,0034: yaml parsing succeeded
123246.293085,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.293088,00103,0034: got command
123246.293089,00103,0034: before check input parameters
123246.293090,00103,0034: cmd: loadpi
123246.293105,00103,0034: before calling execute
123246.293111,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123246.293116,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 592
123246.293117,00103,0f0a: AAXHShell_CreateCommandList: returning true
123246.293119,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.293120,00103,0f0a: AAXHShell_AddCommandListData: returning true
123246.293121,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 592
123246.293122,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123246.293123,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 592
123246.293124,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123246.293125,00103,0f0a: LoadPlugIn: enter
123246.293126,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.295725,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 592, collection: 0x600002595500, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.295730,00103,0f0a: LoadPlugIn: exit (2605 us)
123246.295731,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2607 us)
123246.295733,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123246.295735,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.295738,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.295741,00103,0f0a: AAXHShell_GetCommandListData: returning true
123246.295744,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123246.295748,00103,0034: execute succeeded
123246.295750,00103,0034: before writing message
123246.295867,00103,0034: writing message completed
123246.295870,00103,0034: waiting for command
123246.296146,00103,0034: cmd: "unloadpi"
123246.296150,00103,0034: got: "--- 592"
123246.296151,00103,0034: got: "..."
123246.296154,00103,0034: yaml parsing succeeded
123246.296175,00103,0034: parsed params:
--- 592
123246.296177,00103,0034: got command
123246.296178,00103,0034: before check input parameters
123246.296179,00103,0034: cmd: unloadpi
123246.296198,00103,0034: before calling execute
123246.296204,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "592"
123246.296206,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 592
123246.296208,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123246.296208,00103,0f0a: UnloadPlugIn: enter
123246.296209,00103,0f0a:   pi: 592
123246.296226,00103,0f0a: UnloadPlugIn: exit (17 us)
123246.296227,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123246.296228,00103,0f0a: AAXHShell_UndoCommandList: returning true
123246.296230,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123246.296231,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123246.296233,00103,0034: execute succeeded
123246.296234,00103,0034: before writing message
123246.296281,00103,0034: writing message completed
123246.296282,00103,0034: waiting for command
123246.296467,00103,0034: cmd: "loadpi"
123246.296473,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123246.296475,00103,0034: got: "..."
123246.296479,00103,0034: yaml parsing succeeded
123246.296515,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123246.296518,00103,0034: got command
123246.296519,00103,0034: before check input parameters
