

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x18248, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
125242.840326,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 573
125242.840328,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125242.840329,00103,0f0a: LoadPlugIn: enter
125242.840329,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.842898,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 573, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.842901,00103,0f0a: LoadPlugIn: exit (2572 us)
125242.842902,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2574 us)
125242.842904,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125242.842905,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.842908,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.842912,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.842914,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125242.842918,00103,0034: execute succeeded
125242.842920,00103,0034: before writing message
125242.843039,00103,0034: writing message completed
125242.843041,00103,0034: waiting for command
125242.843292,00103,0034: cmd: "unloadpi"
125242.843296,00103,0034: got: "--- 573"
125242.843297,00103,0034: got: "..."
125242.843301,00103,0034: yaml parsing succeeded
125242.843321,00103,0034: parsed params:
--- 573
125242.843323,00103,0034: got command
125242.843324,00103,0034: before check input parameters
125242.843325,00103,0034: cmd: unloadpi
125242.843342,00103,0034: before calling execute
125242.843347,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "573"
125242.843350,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 573
125242.843351,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125242.843352,00103,0f0a: UnloadPlugIn: enter
125242.843353,00103,0f0a:   pi: 573
125242.843368,00103,0f0a: UnloadPlugIn: exit (16 us)
125242.843370,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125242.843371,00103,0f0a: AAXHShell_UndoCommandList: returning true
125242.843373,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125242.843374,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125242.843375,00103,0034: execute succeeded
125242.843377,00103,0034: before writing message
125242.843422,00103,0034: writing message completed
125242.843423,00103,0034: waiting for command
125242.843651,00103,0034: cmd: "loadpi"
125242.843657,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125242.843659,00103,0034: got: "..."
125242.843662,00103,0034: yaml parsing succeeded
125242.843694,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.843697,00103,0034: got command
125242.843698,00103,0034: before check input parameters
125242.843698,00103,0034: cmd: loadpi
125242.843713,00103,0034: before calling execute
125242.843718,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125242.843724,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 574
125242.843725,00103,0f0a: AAXHShell_CreateCommandList: returning true
125242.843727,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.843728,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.843729,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 574
125242.843730,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125242.843731,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 574
125242.843732,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125242.843733,00103,0f0a: LoadPlugIn: enter
125242.843734,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.846335,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 574, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.846339,00103,0f0a: LoadPlugIn: exit (2605 us)
125242.846340,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2607 us)
125242.846341,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125242.846343,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.846346,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.846350,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.846352,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125242.846356,00103,0034: execute succeeded
125242.846358,00103,0034: before writing message
125242.846465,00103,0034: writing message completed
125242.846467,00103,0034: waiting for command
125242.846727,00103,0034: cmd: "unloadpi"
125242.846731,00103,0034: got: "--- 574"
125242.846732,00103,0034: got: "..."
125242.846735,00103,0034: yaml parsing succeeded
125242.846755,00103,0034: parsed params:
--- 574
125242.846757,00103,0034: got command
125242.846758,00103,0034: before check input parameters
125242.846759,00103,0034: cmd: unloadpi
125242.846777,00103,0034: before calling execute
125242.846782,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "574"
125242.846785,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 574
125242.846786,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125242.846787,00103,0f0a: UnloadPlugIn: enter
125242.846788,00103,0f0a:   pi: 574
125242.846803,00103,0f0a: UnloadPlugIn: exit (16 us)
125242.846804,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125242.846806,00103,0f0a: AAXHShell_UndoCommandList: returning true
125242.846807,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125242.846808,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125242.846810,00103,0034: execute succeeded
125242.846811,00103,0034: before writing message
125242.846856,00103,0034: writing message completed
125242.846857,00103,0034: waiting for command
125242.847053,00103,0034: cmd: "loadpi"
125242.847060,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125242.847061,00103,0034: got: "..."
125242.847065,00103,0034: yaml parsing succeeded
125242.847099,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.847102,00103,0034: got command
125242.847103,00103,0034: before check input parameters
125242.847104,00103,0034: cmd: loadpi
125242.847122,00103,0034: before calling execute
125242.847127,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125242.847132,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 575
125242.847133,00103,0f0a: AAXHShell_CreateCommandList: returning true
125242.847135,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.847136,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.847137,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 575
125242.847138,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125242.847139,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 575
125242.847140,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125242.847141,00103,0f0a: LoadPlugIn: enter
125242.847142,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.849727,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 575, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.849730,00103,0f0a: LoadPlugIn: exit (2588 us)
125242.849731,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2590 us)
125242.849733,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125242.849734,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.849737,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.849741,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.849743,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125242.849747,00103,0034: execute succeeded
125242.849749,00103,0034: before writing message
125242.849856,00103,0034: writing message completed
125242.849858,00103,0034: waiting for command
125242.850140,00103,0034: cmd: "unloadpi"
125242.850143,00103,0034: got: "--- 575"
125242.850144,00103,0034: got: "..."
125242.850148,00103,0034: yaml parsing succeeded
125242.850167,00103,0034: parsed params:
--- 575
125242.850169,00103,0034: got command
125242.850171,00103,0034: before check input parameters
125242.850171,00103,0034: cmd: unloadpi
125242.850189,00103,0034: before calling execute
125242.850195,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "575"
125242.850197,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 575
125242.850199,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125242.850200,00103,0f0a: UnloadPlugIn: enter
125242.850201,00103,0f0a:   pi: 575
125242.850216,00103,0f0a: UnloadPlugIn: exit (16 us)
125242.850218,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125242.850219,00103,0f0a: AAXHShell_UndoCommandList: returning true
125242.850221,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125242.850222,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125242.850224,00103,0034: execute succeeded
125242.850226,00103,0034: before writing message
125242.850271,00103,0034: writing message completed
125242.850272,00103,0034: waiting for command
125242.850484,00103,0034: cmd: "loadpi"
125242.850490,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125242.850491,00103,0034: got: "..."
125242.850495,00103,0034: yaml parsing succeeded
125242.850527,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.850529,00103,0034: got command
125242.850530,00103,0034: before check input parameters
125242.850532,00103,0034: cmd: loadpi
125242.850547,00103,0034: before calling execute
125242.850552,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125242.850557,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 576
125242.850558,00103,0f0a: AAXHShell_CreateCommandList: returning true
125242.850560,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.850561,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.850562,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 576
125242.850563,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125242.850564,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 576
125242.850565,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125242.850566,00103,0f0a: LoadPlugIn: enter
125242.850567,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.853163,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 576, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.853169,00103,0f0a: LoadPlugIn: exit (2602 us)
125242.853170,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2604 us)
125242.853172,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125242.853173,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.853176,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.853180,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.853182,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125242.853186,00103,0034: execute succeeded
125242.853188,00103,0034: before writing message
125242.853308,00103,0034: writing message completed
125242.853310,00103,0034: waiting for command
125242.853562,00103,0034: cmd: "unloadpi"
125242.853565,00103,0034: got: "--- 576"
125242.853566,00103,0034: got: "..."
125242.853570,00103,0034: yaml parsing succeeded
125242.853591,00103,0034: parsed params:
--- 576
125242.853594,00103,0034: got command
125242.853595,00103,0034: before check input parameters
125242.853596,00103,0034: cmd: unloadpi
125242.853615,00103,0034: before calling execute
125242.853621,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "576"
125242.853623,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 576
125242.853625,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125242.853626,00103,0f0a: UnloadPlugIn: enter
125242.853627,00103,0f0a:   pi: 576
125242.853642,00103,0f0a: UnloadPlugIn: exit (16 us)
125242.853643,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125242.853644,00103,0f0a: AAXHShell_UndoCommandList: returning true
125242.853646,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125242.853647,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125242.853649,00103,0034: execute succeeded
125242.853650,00103,0034: before writing message
125242.853699,00103,0034: writing message completed
125242.853700,00103,0034: waiting for command
125242.853900,00103,0034: cmd: "loadpi"
125242.853907,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125242.853908,00103,0034: got: "..."
125242.853912,00103,0034: yaml parsing succeeded
125242.853944,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.853947,00103,0034: got command
125242.853948,00103,0034: before check input parameters
125242.853949,00103,0034: cmd: loadpi
125242.853964,00103,0034: before calling execute
125242.853970,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125242.853975,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 577
125242.853977,00103,0f0a: AAXHShell_CreateCommandList: returning true
125242.853978,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.853979,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.853980,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 577
125242.853981,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125242.853982,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 577
125242.853983,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125242.853984,00103,0f0a: LoadPlugIn: enter
125242.853985,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.856569,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 577, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.856575,00103,0f0a: LoadPlugIn: exit (2591 us)
125242.856576,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2592 us)
125242.856578,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125242.856580,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.856582,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.856586,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.856588,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125242.856592,00103,0034: execute succeeded
125242.856595,00103,0034: before writing message
125242.856715,00103,0034: writing message completed
125242.856717,00103,0034: waiting for command
125242.856962,00103,0034: cmd: "unloadpi"
125242.856966,00103,0034: got: "--- 577"
125242.856967,00103,0034: got: "..."
125242.856971,00103,0034: yaml parsing succeeded
125242.856991,00103,0034: parsed params:
--- 577
125242.856993,00103,0034: got command
125242.856994,00103,0034: before check input parameters
125242.856995,00103,0034: cmd: unloadpi
125242.857012,00103,0034: before calling execute
125242.857017,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "577"
125242.857020,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 577
125242.857021,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125242.857023,00103,0f0a: UnloadPlugIn: enter
125242.857023,00103,0f0a:   pi: 577
125242.857039,00103,0f0a: UnloadPlugIn: exit (16 us)
125242.857041,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
125242.857042,00103,0f0a: AAXHShell_UndoCommandList: returning true
125242.857044,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125242.857045,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125242.857047,00103,0034: execute succeeded
125242.857048,00103,0034: before writing message
125242.857093,00103,0034: writing message completed
125242.857095,00103,0034: waiting for command
125242.857316,00103,0034: cmd: "loadpi"
125242.857323,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125242.857324,00103,0034: got: "..."
125242.857328,00103,0034: yaml parsing succeeded
125242.857362,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.857365,00103,0034: got command
125242.857366,00103,0034: before check input parameters
125242.857367,00103,0034: cmd: loadpi
125242.857385,00103,0034: before calling execute
125242.857390,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125242.857396,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 578
125242.857397,00103,0f0a: AAXHShell_CreateCommandList: returning true
125242.857398,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.857399,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.857401,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 578
125242.857402,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125242.857403,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 578
125242.857404,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125242.857405,00103,0f0a: LoadPlugIn: enter
125242.857406,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.859992,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 578, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.859997,00103,0f0a: LoadPlugIn: exit (2592 us)
125242.859998,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2594 us)
125242.860000,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125242.860002,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.860005,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.860008,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.860011,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125242.860015,00103,0034: execute succeeded
125242.860017,00103,0034: before writing message
125242.860135,00103,0034: writing message completed
125242.860137,00103,0034: waiting for command
125242.860395,00103,0034: cmd: "unloadpi"
125242.860398,00103,0034: got: "--- 578"
125242.860399,00103,0034: got: "..."
125242.860403,00103,0034: yaml parsing succeeded
125242.860424,00103,0034: parsed params:
--- 578
125242.860426,00103,0034: got command
125242.860428,00103,0034: before check input parameters
125242.860428,00103,0034: cmd: unloadpi
125242.860447,00103,0034: before calling execute
125242.860453,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "578"
125242.860455,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 578
125242.860457,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125242.860458,00103,0f0a: UnloadPlugIn: enter
125242.860459,00103,0f0a:   pi: 578
125242.860474,00103,0f0a: UnloadPlugIn: exit (16 us)
125242.860475,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125242.860477,00103,0f0a: AAXHShell_UndoCommandList: returning true
125242.860478,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125242.860479,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125242.860481,00103,0034: execute succeeded
125242.860483,00103,0034: before writing message
125242.860532,00103,0034: writing message completed
125242.860534,00103,0034: waiting for command
125242.860746,00103,0034: cmd: "loadpi"
125242.860752,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125242.860754,00103,0034: got: "..."
125242.860757,00103,0034: yaml parsing succeeded
125242.860790,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.860792,00103,0034: got command
125242.860793,00103,0034: before check input parameters
125242.860794,00103,0034: cmd: loadpi
125242.860810,00103,0034: before calling execute
125242.860815,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125242.860820,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 579
125242.860821,00103,0f0a: AAXHShell_CreateCommandList: returning true
125242.860822,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.860823,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.860825,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 579
125242.860826,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125242.860827,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 579
125242.860828,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125242.860829,00103,0f0a: LoadPlugIn: enter
125242.860830,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.863414,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 579, collection: 0x6000002408c0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.863417,00103,0f0a: LoadPlugIn: exit (2588 us)
125242.863418,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2590 us)
125242.863420,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125242.863421,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.863424,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.863428,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.863430,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125242.863434,00103,0034: execute succeeded
125242.863436,00103,0034: before writing message
125242.863554,00103,0034: writing message completed
125242.863556,00103,0034: waiting for command
125242.863807,00103,0034: cmd: "unloadpi"
125242.863810,00103,0034: got: "--- 579"
125242.863812,00103,0034: got: "..."
125242.863815,00103,0034: yaml parsing succeeded
125242.863835,00103,0034: parsed params:
--- 579
125242.863837,00103,0034: got command
125242.863838,00103,0034: before check input parameters
125242.863839,00103,0034: cmd: unloadpi
125242.863856,00103,0034: before calling execute
125242.863862,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "579"
125242.863864,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 579
125242.863866,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
125242.863867,00103,0f0a: UnloadPlugIn: enter
125242.863868,00103,0f0a:   pi: 579
125242.863883,00103,0f0a: UnloadPlugIn: exit (16 us)
125242.863885,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
125242.863886,00103,0f0a: AAXHShell_UndoCommandList: returning true
125242.863888,00103,0f0a: AAXHShell_DeleteCommandList: returning true
125242.863889,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
125242.863890,00103,0034: execute succeeded
125242.863892,00103,0034: before writing message
125242.863937,00103,0034: writing message completed
125242.863938,00103,0034: waiting for command
125242.864163,00103,0034: cmd: "loadpi"
125242.864169,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
125242.864171,00103,0034: got: "..."
125242.864174,00103,0034: yaml parsing succeeded
125242.864205,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.864208,00103,0034: got command
125242.864209,00103,0034: before check input parameters
125242.864210,00103,0034: cmd: loadpi
125242.864225,00103,0034: before calling execute
125242.864230,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
125242.864236,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 580
125242.864237,00103,0f0a: AAXHShell_CreateCommandList: returning true
125242.864238,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.864239,00103,0f0a: AAXHShell_AddCommandListData: returning true
125242.864241,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 580
125242.864242,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
125242.864243,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 580
125242.864244,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
125242.864245,00103,0f0a: LoadPlugIn: enter
125242.864246,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.866857,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 580, collection: 0x600000244ee0, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
125242.866863,00103,0f0a: LoadPlugIn: exit (2618 us)
125242.866864,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2620 us)
125242.866866,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
125242.866868,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.866871,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.866874,00103,0f0a: AAXHShell_GetCommandListData: returning true
125242.866877,00103,0f0a: AAXHShell_GetPlugInPath: returning true
125242.866881,00103,0034: execute succeeded
125242.866883,00103,0034: before writing message
125242.867002,00103,0034: writing message completed
125242.867005,00103,0034: waiting for command
125242.867253,00103,0034: cmd: "unloadpi"
