

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x17729, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
123091.345421,00103,0034: waiting for command
123091.345637,00103,0034: cmd: "loadpi"
123091.345643,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123091.345645,00103,0034: got: "..."
123091.345649,00103,0034: yaml parsing succeeded
123091.345690,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.345692,00103,0034: got command
123091.345693,00103,0034: before check input parameters
123091.345694,00103,0034: cmd: loadpi
123091.345710,00103,0034: before calling execute
123091.345715,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123091.345720,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 531
123091.345721,00103,0f0a: AAXHShell_CreateCommandList: returning true
123091.345723,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.345724,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.345725,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 531
123091.345726,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123091.345727,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 531
123091.345728,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123091.345729,00103,0f0a: LoadPlugIn: enter
123091.345730,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.348353,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 531, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.348359,00103,0f0a: LoadPlugIn: exit (2630 us)
123091.348360,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2632 us)
123091.348362,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123091.348364,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.348367,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.348370,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.348373,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123091.348376,00103,0034: execute succeeded
123091.348379,00103,0034: before writing message
123091.348511,00103,0034: writing message completed
123091.348513,00103,0034: waiting for command
123091.348811,00103,0034: cmd: "unloadpi"
123091.348814,00103,0034: got: "--- 531"
123091.348815,00103,0034: got: "..."
123091.348820,00103,0034: yaml parsing succeeded
123091.348843,00103,0034: parsed params:
--- 531
123091.348845,00103,0034: got command
123091.348846,00103,0034: before check input parameters
123091.348847,00103,0034: cmd: unloadpi
123091.348866,00103,0034: before calling execute
123091.348872,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "531"
123091.348875,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 531
123091.348877,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123091.348878,00103,0f0a: UnloadPlugIn: enter
123091.348878,00103,0f0a:   pi: 531
123091.348895,00103,0f0a: UnloadPlugIn: exit (17 us)
123091.348897,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123091.348898,00103,0f0a: AAXHShell_UndoCommandList: returning true
123091.348900,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123091.348901,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123091.348903,00103,0034: execute succeeded
123091.348904,00103,0034: before writing message
123091.348955,00103,0034: writing message completed
123091.348957,00103,0034: waiting for command
123091.349179,00103,0034: cmd: "loadpi"
123091.349185,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123091.349187,00103,0034: got: "..."
123091.349191,00103,0034: yaml parsing succeeded
123091.349232,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.349234,00103,0034: got command
123091.349235,00103,0034: before check input parameters
123091.349236,00103,0034: cmd: loadpi
123091.349253,00103,0034: before calling execute
123091.349258,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123091.349263,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 532
123091.349264,00103,0f0a: AAXHShell_CreateCommandList: returning true
123091.349266,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.349267,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.349268,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 532
123091.349269,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123091.349270,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 532
123091.349271,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123091.349272,00103,0f0a: LoadPlugIn: enter
123091.349273,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.351880,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 532, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.351883,00103,0f0a: LoadPlugIn: exit (2610 us)
123091.351884,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2612 us)
123091.351886,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123091.351888,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.351891,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.351894,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.351897,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123091.351900,00103,0034: execute succeeded
123091.351903,00103,0034: before writing message
123091.352035,00103,0034: writing message completed
123091.352037,00103,0034: waiting for command
123091.352307,00103,0034: cmd: "unloadpi"
123091.352311,00103,0034: got: "--- 532"
123091.352312,00103,0034: got: "..."
123091.352316,00103,0034: yaml parsing succeeded
123091.352337,00103,0034: parsed params:
--- 532
123091.352339,00103,0034: got command
123091.352340,00103,0034: before check input parameters
123091.352341,00103,0034: cmd: unloadpi
123091.352362,00103,0034: before calling execute
123091.352368,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "532"
123091.352371,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 532
123091.352372,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123091.352373,00103,0f0a: UnloadPlugIn: enter
123091.352374,00103,0f0a:   pi: 532
123091.352390,00103,0f0a: UnloadPlugIn: exit (16 us)
123091.352391,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123091.352393,00103,0f0a: AAXHShell_UndoCommandList: returning true
123091.352394,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123091.352395,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123091.352397,00103,0034: execute succeeded
123091.352398,00103,0034: before writing message
123091.352451,00103,0034: writing message completed
123091.352453,00103,0034: waiting for command
123091.352671,00103,0034: cmd: "loadpi"
123091.352678,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123091.352680,00103,0034: got: "..."
123091.352683,00103,0034: yaml parsing succeeded
123091.352726,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.352729,00103,0034: got command
123091.352730,00103,0034: before check input parameters
123091.352731,00103,0034: cmd: loadpi
123091.352748,00103,0034: before calling execute
123091.352753,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123091.352759,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 533
123091.352760,00103,0f0a: AAXHShell_CreateCommandList: returning true
123091.352762,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.352763,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.352764,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 533
123091.352765,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123091.352766,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 533
123091.352767,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123091.352768,00103,0f0a: LoadPlugIn: enter
123091.352769,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.355390,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 533, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.355396,00103,0f0a: LoadPlugIn: exit (2627 us)
123091.355397,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2629 us)
123091.355398,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123091.355400,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.355403,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.355407,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.355409,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123091.355413,00103,0034: execute succeeded
123091.355416,00103,0034: before writing message
123091.355556,00103,0034: writing message completed
123091.355558,00103,0034: waiting for command
123091.355831,00103,0034: cmd: "unloadpi"
123091.355834,00103,0034: got: "--- 533"
123091.355835,00103,0034: got: "..."
123091.355839,00103,0034: yaml parsing succeeded
123091.355860,00103,0034: parsed params:
--- 533
123091.355862,00103,0034: got command
123091.355864,00103,0034: before check input parameters
123091.355865,00103,0034: cmd: unloadpi
123091.355884,00103,0034: before calling execute
123091.355890,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "533"
123091.355892,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 533
123091.355894,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123091.355895,00103,0f0a: UnloadPlugIn: enter
123091.355895,00103,0f0a:   pi: 533
123091.355912,00103,0f0a: UnloadPlugIn: exit (17 us)
123091.355913,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123091.355915,00103,0f0a: AAXHShell_UndoCommandList: returning true
123091.355916,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123091.355917,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123091.355920,00103,0034: execute succeeded
123091.355921,00103,0034: before writing message
123091.355970,00103,0034: writing message completed
123091.355972,00103,0034: waiting for command
123091.356179,00103,0034: cmd: "loadpi"
123091.356185,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123091.356187,00103,0034: got: "..."
123091.356190,00103,0034: yaml parsing succeeded
123091.356231,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.356233,00103,0034: got command
123091.356234,00103,0034: before check input parameters
123091.356235,00103,0034: cmd: loadpi
123091.356251,00103,0034: before calling execute
123091.356256,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123091.356261,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 534
123091.356263,00103,0f0a: AAXHShell_CreateCommandList: returning true
123091.356264,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.356265,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.356266,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 534
123091.356267,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123091.356268,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 534
123091.356269,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123091.356270,00103,0f0a: LoadPlugIn: enter
123091.356271,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.358892,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 534, collection: 0x600002f54d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.358898,00103,0f0a: LoadPlugIn: exit (2627 us)
123091.358899,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2629 us)
123091.358901,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123091.358903,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.358906,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.358909,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.358912,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123091.358916,00103,0034: execute succeeded
123091.358918,00103,0034: before writing message
123091.359050,00103,0034: writing message completed
123091.359052,00103,0034: waiting for command
123091.359331,00103,0034: cmd: "unloadpi"
123091.359334,00103,0034: got: "--- 534"
123091.359335,00103,0034: got: "..."
123091.359339,00103,0034: yaml parsing succeeded
123091.359361,00103,0034: parsed params:
--- 534
123091.359363,00103,0034: got command
123091.359364,00103,0034: before check input parameters
123091.359365,00103,0034: cmd: unloadpi
123091.359385,00103,0034: before calling execute
123091.359391,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "534"
123091.359394,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 534
123091.359395,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123091.359396,00103,0f0a: UnloadPlugIn: enter
123091.359397,00103,0f0a:   pi: 534
123091.359414,00103,0f0a: UnloadPlugIn: exit (17 us)
123091.359415,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123091.359416,00103,0f0a: AAXHShell_UndoCommandList: returning true
123091.359418,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123091.359419,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123091.359421,00103,0034: execute succeeded
123091.359422,00103,0034: before writing message
123091.359478,00103,0034: writing message completed
123091.359480,00103,0034: waiting for command
123091.359685,00103,0034: cmd: "loadpi"
123091.359692,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123091.359693,00103,0034: got: "..."
123091.359697,00103,0034: yaml parsing succeeded
123091.359740,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.359743,00103,0034: got command
123091.359744,00103,0034: before check input parameters
123091.359745,00103,0034: cmd: loadpi
123091.359763,00103,0034: before calling execute
123091.359768,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123091.359774,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 535
123091.359775,00103,0f0a: AAXHShell_CreateCommandList: returning true
123091.359776,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.359777,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.359778,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 535
123091.359779,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123091.359780,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 535
123091.359782,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123091.359783,00103,0f0a: LoadPlugIn: enter
123091.359784,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.362440,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 535, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.362446,00103,0f0a: LoadPlugIn: exit (2663 us)
123091.362447,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2665 us)
123091.362449,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123091.362451,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.362455,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.362459,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.362461,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123091.362465,00103,0034: execute succeeded
123091.362468,00103,0034: before writing message
123091.362592,00103,0034: writing message completed
123091.362594,00103,0034: waiting for command
123091.362887,00103,0034: cmd: "unloadpi"
123091.362890,00103,0034: got: "--- 535"
123091.362892,00103,0034: got: "..."
123091.362896,00103,0034: yaml parsing succeeded
123091.362920,00103,0034: parsed params:
--- 535
123091.362923,00103,0034: got command
123091.362924,00103,0034: before check input parameters
123091.362925,00103,0034: cmd: unloadpi
123091.362946,00103,0034: before calling execute
123091.362952,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "535"
123091.362955,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 535
123091.362957,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123091.362958,00103,0f0a: UnloadPlugIn: enter
123091.362958,00103,0f0a:   pi: 535
123091.362976,00103,0f0a: UnloadPlugIn: exit (18 us)
123091.362977,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (20 us)
123091.362978,00103,0f0a: AAXHShell_UndoCommandList: returning true
123091.362980,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123091.362981,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123091.362983,00103,0034: execute succeeded
123091.362985,00103,0034: before writing message
123091.363039,00103,0034: writing message completed
123091.363040,00103,0034: waiting for command
123091.363264,00103,0034: cmd: "loadpi"
123091.363270,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123091.363272,00103,0034: got: "..."
123091.363276,00103,0034: yaml parsing succeeded
123091.363317,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.363319,00103,0034: got command
123091.363320,00103,0034: before check input parameters
123091.363321,00103,0034: cmd: loadpi
123091.363338,00103,0034: before calling execute
123091.363343,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123091.363349,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 536
123091.363350,00103,0f0a: AAXHShell_CreateCommandList: returning true
123091.363351,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.363352,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.363354,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 536
123091.363355,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123091.363356,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 536
123091.363357,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123091.363358,00103,0f0a: LoadPlugIn: enter
123091.363359,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.365978,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 536, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.365982,00103,0f0a: LoadPlugIn: exit (2624 us)
123091.365983,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2626 us)
123091.365985,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123091.365987,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.365990,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.365993,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.365996,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123091.366000,00103,0034: execute succeeded
123091.366002,00103,0034: before writing message
123091.366134,00103,0034: writing message completed
123091.366136,00103,0034: waiting for command
123091.366412,00103,0034: cmd: "unloadpi"
123091.366415,00103,0034: got: "--- 536"
123091.366416,00103,0034: got: "..."
123091.366420,00103,0034: yaml parsing succeeded
123091.366442,00103,0034: parsed params:
--- 536
123091.366445,00103,0034: got command
123091.366446,00103,0034: before check input parameters
123091.366447,00103,0034: cmd: unloadpi
123091.366466,00103,0034: before calling execute
123091.366472,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "536"
123091.366475,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 536
123091.366476,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123091.366477,00103,0f0a: UnloadPlugIn: enter
123091.366478,00103,0f0a:   pi: 536
123091.366494,00103,0f0a: UnloadPlugIn: exit (17 us)
123091.366495,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (18 us)
123091.366497,00103,0f0a: AAXHShell_UndoCommandList: returning true
123091.366498,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123091.366499,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123091.366501,00103,0034: execute succeeded
123091.366502,00103,0034: before writing message
123091.366555,00103,0034: writing message completed
123091.366557,00103,0034: waiting for command
123091.367002,00103,0034: cmd: "loadpi"
123091.367008,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123091.367010,00103,0034: got: "..."
123091.367014,00103,0034: yaml parsing succeeded
123091.367056,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.367059,00103,0034: got command
123091.367060,00103,0034: before check input parameters
123091.367061,00103,0034: cmd: loadpi
123091.367079,00103,0034: before calling execute
123091.367085,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123091.367090,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 537
123091.367091,00103,0f0a: AAXHShell_CreateCommandList: returning true
123091.367093,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.367094,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.367095,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 537
123091.367096,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123091.367097,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 537
123091.367098,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123091.367099,00103,0f0a: LoadPlugIn: enter
123091.367100,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.369720,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 537, collection: 0x600002f50b60, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.369725,00103,0f0a: LoadPlugIn: exit (2625 us)
123091.369726,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (2627 us)
123091.369728,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123091.369730,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.369733,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.369737,00103,0f0a: AAXHShell_GetCommandListData: returning true
123091.369740,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123091.369744,00103,0034: execute succeeded
123091.369746,00103,0034: before writing message
123091.369868,00103,0034: writing message completed
123091.369870,00103,0034: waiting for command
123091.370144,00103,0034: cmd: "unloadpi"
123091.370147,00103,0034: got: "--- 537"
123091.370149,00103,0034: got: "..."
123091.370152,00103,0034: yaml parsing succeeded
123091.370173,00103,0034: parsed params:
--- 537
123091.370175,00103,0034: got command
123091.370176,00103,0034: before check input parameters
123091.370177,00103,0034: cmd: unloadpi
123091.370196,00103,0034: before calling execute
123091.370202,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "537"
123091.370204,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 1, command list id: 537
123091.370206,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: enter
123091.370207,00103,0f0a: UnloadPlugIn: enter
123091.370207,00103,0f0a:   pi: 537
123091.370224,00103,0f0a: UnloadPlugIn: exit (17 us)
123091.370225,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Undo: exit (19 us)
123091.370227,00103,0f0a: AAXHShell_UndoCommandList: returning true
123091.370228,00103,0f0a: AAXHShell_DeleteCommandList: returning true
123091.370229,00103,0f0a: AAXHShell_UndoAndDeleteCommandList: returning true
123091.370231,00103,0034: execute succeeded
123091.370232,00103,0034: before writing message
123091.370281,00103,0034: writing message completed
123091.370283,00103,0034: waiting for command
123091.370495,00103,0034: cmd: "loadpi"
123091.370501,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123091.370503,00103,0034: got: "..."
123091.370507,00103,0034: yaml parsing succeeded
123091.370550,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123091.370552,00103,0034: got command
123091.370553,00103,0034: before check input parameters
123091.370554,00103,0034: cmd: loadpi
123091.370573,00103,0034: before calling execute
123091.370578,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123091.370584,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 538
123091.370585,00103,0f0a: AAXHShell_CreateCommandList: returning true
123091.370587,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.370588,00103,0f0a: AAXHShell_AddCommandListData: returning true
123091.370589,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 538
123091.370590,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123091.370591,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 538
